playerId,playerName,team,position,GP,Mins,G,A,S,GI,SOT,KP,Tackles,FC,FS,OFF,YC,RC,Pass%,GAA,%
cpl::Football_Player::258f605d8ae64e80ad26709927d49cec,S. Keshavarz,Pacific,Midfielder,8,375,0,0,2,0,2,0,7,2,3,2,0,0,78.0,0.72,35.29
cpl::Football_Player::165349da6f4642fb9d3d648ac53a905c,A. Ndom,Pacific,Midfielder,6,455,0,0,2,0,1,0,2,7,3,0,1,0,88.0,0.0,75.0
cpl::Football_Player::a2d59a105ffa40e592a486e9b62e55b0,M. Voytsekhovskyi,York,Midfielder,14,549,2,1,10,3,6,1,7,11,10,2,3,0,74.0,1.64,35.71
cpl::Football_Player::1f4a9af68a764f0c95fa10063975c4c8,S. Mlah,Valour,Midfielder,14,888,1,1,8,2,2,1,10,13,7,0,2,0,79.0,1.01,36.84
cpl::Football_Player::bcd2bd431fea40f2ad5e2cd7d95bef32,A. Sissoko,Atlético,Midfielder,30,2151,3,2,18,5,9,2,25,19,59,0,6,0,88.0,1.26,52.63
cpl::Football_Player::a4c7c645cfc244d59a886830c20ae894,M. Vales,Pacific,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0
cpl::Football_Player::fd8128d359f64c5180b7115c46766e93,T. Esprit,York,Midfielder,13,179,0,0,0,0,0,0,3,4,4,0,0,0,91.0,2.51,25.0
cpl::Football_Player::9a040c91c1d2424ca095e663faf5075a,K. Kane,Forge,Midfielder,9,155,0,0,2,0,1,0,3,4,7,0,2,1,78.0,0.58,50.0
cpl::Football_Player::c61bc69e3cc04986a50e309ba356335c,K. Kibato,York,Midfielder,14,620,0,0,1,0,1,0,10,7,13,0,2,0,87.0,2.03,40.0
cpl::Football_Player::b2128eb98c0e4992a9bce2dd26483fb4,O. Benítez,Forge,Midfielder,3,73,0,0,0,0,0,0,1,2,3,1,0,0,81.0,0.0,50.0
cpl::Football_Player::a4d26a57d62040df8359a9bc96b1db67,D. Campbell,Valour,Midfielder,24,2088,1,0,5,1,3,0,41,50,53,0,10,0,80.0,1.29,50.72
cpl::Football_Player::6a778700603244eeabcce04c59c6ccc0,A. Hojabrpour,Forge,Midfielder,30,2529,1,2,13,3,2,2,30,20,21,0,6,1,88.0,1.14,54.05
cpl::Football_Player::4aaee5db17ba48859051daf2523b6845,I. Iliadis,Atlético,Midfielder,11,663,2,0,4,2,3,0,12,5,3,1,3,0,78.0,1.22,60.0
cpl::Football_Player::6ed2482185664d628c7b93825e1da6f9,A. Tîrcoveanu,Pacific,Midfielder,22,856,2,1,22,3,12,1,12,12,21,1,3,0,78.0,1.47,28.57
cpl::Football_Player::df5525a7e5df4064bd9ac12d35b0fd14,L. Piccioli,Atlético,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0
cpl::Football_Player::9530e64bf7744102b3eeecd7fcf46c34,E. Cissé,Forge,Midfielder,11,457,1,1,2,2,2,1,7,5,2,1,1,0,87.0,0.98,75.0
cpl::Football_Player::0193e9b2803b43938a676ad9232cede8,N. Verhoeven,Atlético,Midfielder,20,1045,0,0,5,0,1,0,11,14,15,1,6,0,84.0,2.24,58.33
cpl::Football_Player::eae44bc0cb2c42dd86f566cebebbf690,O. Bassett,Atlético,Midfielder,29,2258,4,4,30,8,10,4,32,25,14,5,4,0,86.0,1.0,12.5
cpl::Football_Player::e062e50eb3404d07b682bf9855e3a980,Alberto Zapater,Atlético,Midfielder,24,1433,3,0,7,3,5,0,28,19,11,0,3,0,88.0,1.32,46.15
cpl::Football_Player::8478206db8304d6487d404b1b5dd322c,Gabriel Antinoro,Atlético,Midfielder,19,720,1,2,8,3,3,2,10,10,11,0,1,0,80.0,1.25,21.43
cpl::Football_Player::2e1e79cce5ce42688603ef02e9ccf402,Z. Sukunda,Valour,Midfielder,13,319,0,0,1,0,0,0,3,3,3,0,1,0,71.0,2.26,50.0
cpl::Football_Player::33b0cf3a477d454f96fe4f14c3b6125c,A. Achinioti-Jönsson,Forge,Midfielder,31,2790,2,0,8,2,3,0,19,22,34,1,4,0,90.0,1.1,55.56
cpl::Football_Player::2fb8d39dd40f4a81853d0221df63464c,M. Schiavoni,Pacific,Midfielder,14,163,1,0,1,1,1,0,2,4,2,0,0,0,81.0,1.1,50.0
cpl::Football_Player::d1bd92c79ce942a2aeca15c546b854c2,L. Pareja,York,Midfielder,1,10,0,0,0,0,0,0,0,0,1,0,0,0,67.0,9.0,0.0
cpl::Football_Player::b88aa9288a38438a8801e10a74326f88,J. Faria,Valour,Midfielder,26,1730,2,5,17,7,7,5,23,18,34,2,4,1,84.0,1.51,0.0
cpl::Football_Player::47690253116d4e34ac0d075eb36df3b3,T. Giraldo,Wanderers,Midfielder,6,154,0,0,1,0,0,0,4,7,1,1,1,0,88.0,1.17,28.57
cpl::Football_Player::cd0f48e51e574e3187c55422f0de5be5,J. Martínez,York,Midfielder,28,1890,1,1,7,2,2,1,23,19,31,2,7,0,86.0,1.1,25.0
cpl::Football_Player::f4d883a75e7d4f129681bd5d56c43d19,K. Twardek,Valour,Midfielder,23,1574,1,2,5,3,5,2,31,13,29,2,5,0,78.0,1.2,59.38
cpl::Football_Player::55a8a1aea5f543dbaac3bf7112ad867b,Z. Bahous,Pacific,Midfielder,16,466,1,0,15,1,6,0,6,9,11,3,3,0,78.0,1.16,15.38
cpl::Football_Player::5e944a82a82b42b483bed288bb7633a8,M. Aparicio,Atlético,Midfielder,29,2562,5,2,25,7,12,2,60,69,22,4,9,0,82.0,1.09,46.67
cpl::Football_Player::d9884452bb6e4ebd802b73a429b81f2d,Z. Bruno,Forge,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0
cpl::Football_Player::8eb11a313b2348b888a9b1799feba47c,S. Yeates,York,Midfielder,27,2092,1,3,22,4,8,3,31,29,33,2,3,0,83.0,1.25,37.5
cpl::Football_Player::0e2b6aa5fbdf49f399441b22b356d14c,K. Bekker,Forge,Midfielder,28,2020,2,7,29,9,9,7,21,13,15,3,3,0,86.0,1.11,52.94
cpl::Football_Player::4351cc0a7b0b41b0932bec33949a8b6a,J. Sanchez,Valour,Midfielder,15,688,1,0,3,1,1,0,17,7,7,0,3,0,87.0,1.57,30.0
cpl::Football_Player::b00f998dc9ab48df9be8be1e6a9bea0d,T. Tahid,Vancouver FC,Midfielder,16,213,1,0,1,1,1,0,7,7,5,1,1,0,77.0,1.27,10.0
cpl::Football_Player::f6cad4e96b1a4fe1847951f5a8de61b1,M. Ferrari,York,Midfielder,27,2253,0,3,8,3,1,3,36,34,52,4,7,0,83.0,1.28,42.22
cpl::Football_Player::c2267256cd964bb3b0bda247e07fc87b,R. Ohin,Valour,Midfielder,21,1230,1,0,14,1,4,0,17,26,27,0,8,0,84.0,1.61,47.37
cpl::Football_Player::4d70b47d3a204f74aa5f64db85c4eab6,G. Probo,Wanderers,Midfielder,28,1384,4,2,31,6,14,2,12,10,22,6,3,0,77.0,1.43,42.86
cpl::Football_Player::7727bd856f6142ccb04b744b64364141,A. Rampersad,Wanderers,Midfielder,22,1866,2,0,12,2,4,0,18,19,37,0,2,1,90.0,1.54,52.5
cpl::Football_Player::8baee08a0ffb48ed8e4c68b4c56a02cc,C. Greco-Taylor,Pacific,Midfielder,15,1013,0,0,2,0,0,0,27,14,16,0,5,0,72.0,1.42,47.06
