playerName,season,team,position,role,GamesPlayed,Minutes,Goals,Assists,Shots,GoalInvolvements,ShotsOnTarget,KeyPasses,Tackles,FoulsCommitted,FoulsSuffered,Offsides,YellowCards,RedCards,PassPct,GAA,SavePct,G_per_game,A_per_game,S_per_game,SOT_per_game,KP_per_game,Minutes_per_game,playerId
D. Edgar,2019,Ottawa Fury,Defender,defender,11,834,1,0,6,0,2,0,6,5,3,1,1,0,84.0,0.54,0.0,0.09090909090909091,0.0,0.5454545454545454,0.18181818181818182,0.0,75.81818181818181,cpl::Football_Player::4d80c00c2a1f41918fca2b04e26b6034
D. Gutiérrez,2019,Cavalry,Midfielder,midfielder,23,1605,0,1,7,0,3,1,28,14,27,0,4,0,79.0,1.79,0.0,0.0,0.043478260869565216,0.30434782608695654,0.13043478260869565,0.043478260869565216,69.78260869565217,cpl::Football_Player::d80c8273244649a0841591e849fc3590
D. Krutzen,2019,Forge,Defender,defender,28,2471,1,2,11,0,5,2,24,23,13,0,0,0,78.0,0.87,0.0,0.03571428571428571,0.07142857142857142,0.39285714285714285,0.17857142857142858,0.07142857142857142,88.25,cpl::Football_Player::8d7834c08c834b28a4daef064d1e6041
D. Lee,2019,Wanderers,Defender,defender,8,678,0,0,0,0,0,0,24,18,4,0,1,0,78.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,84.75,cpl::Football_Player::94c3ab35a187436683aa1e7c720bf37a
D. Malonga,2019,Cavalry,Forward,forward,26,1961,11,1,59,0,34,1,1,11,35,16,1,0,82.0,0.78,0.0,0.4230769230769231,0.038461538461538464,2.269230769230769,1.3076923076923077,0.038461538461538464,75.42307692307692,cpl::Football_Player::c314da16fc8343e497f44db035a9f413
D. Norman,2019,Vancouver FC,Defender,defender,8,596,0,0,2,0,1,0,10,8,14,0,2,0,80.0,0.91,0.0,0.0,0.0,0.25,0.125,0.0,74.5,cpl::Football_Player::f3ffebc2701c4e608f9f5055198c5ec9
D. Northover,2019,Cavalry,Defender,defender,8,609,0,0,1,0,0,0,13,13,14,0,2,1,70.0,0.74,0.0,0.0,0.0,0.125,0.0,0.0,76.125,cpl::Football_Player::14db7405a9c04988b3f8c7e7462ccab0
D. Powley,2019,Edmonton,Goalkeeper,goalkeeper,6,540,0,0,0,0,0,0,0,0,1,0,0,0,62.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::7517829ba9bc4c5f89f19a60bcaa4cc8
D. Sacramento,2019,Valour,Midfielder,midfielder,18,1135,1,1,20,0,6,1,19,22,21,1,0,0,73.0,1.51,0.0,0.05555555555555555,0.05555555555555555,1.1111111111111112,0.3333333333333333,0.05555555555555555,63.05555555555556,cpl::Football_Player::635e5049325f4750a08ca52440ff5651
D. Samuel,2019,Forge,Defender,defender,26,2134,0,1,2,0,0,1,29,43,39,0,5,1,79.0,0.8,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,82.07692307692308,cpl::Football_Player::6981001867ad42d9b6d9bfc216cfab71
D. Zator,2019,Cavalry,Defender,defender,29,2425,1,2,22,0,7,2,30,17,20,2,0,0,73.0,0.63,0.0,0.034482758620689655,0.06896551724137931,0.7586206896551724,0.2413793103448276,0.06896551724137931,83.62068965517241,cpl::Football_Player::907ea07d836b4d78a6fd1c95e7081ee6
E. Adekugbe,2019,York,Midfielder,midfielder,19,1575,1,4,8,0,1,4,26,36,39,0,6,0,86.0,0.57,0.0,0.05263157894736842,0.21052631578947367,0.42105263157894735,0.05263157894736842,0.21052631578947367,82.89473684210526,cpl::Football_Player::b78b9cf10b374d23824749c6e410990c
E. Cissé,2019,Forge,Midfielder,midfielder,23,1731,2,2,17,0,9,2,31,28,18,2,0,0,86.0,0.83,0.0,0.08695652173913043,0.08695652173913043,0.7391304347826086,0.391304347826087,0.08695652173913043,75.26086956521739,cpl::Football_Player::9530e64bf7744102b3eeecd7fcf46c34
E. Estevez,2019,York,Midfielder,midfielder,18,627,1,1,9,0,6,1,8,12,24,1,2,0,79.0,1.0,0.0,0.05555555555555555,0.05555555555555555,0.5,0.3333333333333333,0.05555555555555555,34.833333333333336,cpl::Football_Player::3b2b76d0e95d43c49e03ac674ada8e99
E. John,2019,Wanderers,Midfielder,midfielder,18,1435,0,1,7,0,3,1,29,30,17,0,4,0,77.0,1.13,0.0,0.0,0.05555555555555555,0.3888888888888889,0.16666666666666666,0.05555555555555555,79.72222222222223,cpl::Football_Player::cb63f715ae9044639eb7eebd00a93a9b
E. Ongaro,2019,Edmonton,Forward,forward,21,1167,10,2,35,0,21,2,2,11,12,2,1,0,75.0,1.47,0.0,0.47619047619047616,0.09523809523809523,1.6666666666666667,1.0,0.09523809523809523,55.57142857142857,cpl::Football_Player::a0c39d4aadea4642ba22743b4c68b23a
E. Simmons,2019,Vancouver FC,Midfielder,midfielder,13,969,0,0,3,0,0,0,18,14,7,0,2,0,82.0,0.93,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,74.53846153846153,cpl::Football_Player::6bda12878690489697b20b110e311ad1
G. Frano,2019,Forge,Midfielder,midfielder,26,1964,1,0,11,0,2,0,40,35,13,0,6,0,79.0,0.92,0.0,0.038461538461538464,0.0,0.4230769230769231,0.07692307692307693,0.0,75.53846153846153,cpl::Football_Player::8a1540634bea4bb2ab53a066c4d95f14
G. Muenkat,2019,Valour,Midfielder,midfielder,13,365,0,0,6,0,2,0,4,7,7,0,0,0,67.0,1.23,0.0,0.0,0.0,0.46153846153846156,0.15384615384615385,0.0,28.076923076923077,cpl::Football_Player::a7d8b842c6cf4d9899c79a10b51475bb
H. Starostzik,2019,Pacific,Defender,defender,15,1161,1,0,5,0,2,0,11,18,5,1,3,0,87.0,1.63,0.0,0.06666666666666667,0.0,0.3333333333333333,0.13333333333333333,0.0,77.4,cpl::Football_Player::b4a511eace5b4ce18a0944a6b52b4827
I. Nakajima-Farran,2019,Pacific,Forward,forward,18,252,1,0,9,0,5,0,3,9,3,0,1,0,72.0,2.5,0.0,0.05555555555555555,0.0,0.5,0.2777777777777778,0.0,14.0,cpl::Football_Player::173356433c6f483aaba147abb7afcd4c
J. Brown,2019,Cavalry,Forward,forward,25,1397,4,1,29,0,13,1,15,34,7,5,2,0,77.0,0.52,0.0,0.16,0.04,1.16,0.52,0.04,55.88,cpl::Football_Player::2a0dc42d1dba4748a99b39aa920f7497
J. Büscher,2019,Cavalry,Midfielder,midfielder,25,1768,5,4,27,0,13,4,44,51,50,2,5,0,77.0,0.51,0.0,0.2,0.16,1.08,0.52,0.16,70.72,cpl::Football_Player::c00d4fd76cbb495c81cd71ee768b1239
J. Di Chiara,2019,York,Midfielder,midfielder,23,1755,2,1,17,0,5,1,33,38,50,1,6,0,89.0,1.38,0.0,0.08695652173913043,0.043478260869565216,0.7391304347826086,0.21739130434782608,0.043478260869565216,76.30434782608695,cpl::Football_Player::316e45756fc44527ada7b1ea025918b0
J. Escalante,2019,Cavalry,Midfielder,midfielder,24,1613,4,4,33,0,16,4,24,24,45,10,3,1,71.0,0.67,0.0,0.16666666666666666,0.16666666666666666,1.375,0.6666666666666666,0.16666666666666666,67.20833333333333,cpl::Football_Player::025b3abb0a9541f29ad82d9cd2eb8335
J. Esua,2019,Edmonton,Defender,defender,21,1799,0,2,5,0,1,2,19,20,20,5,2,1,75.0,1.0,0.0,0.0,0.09523809523809523,0.23809523809523808,0.047619047619047616,0.09523809523809523,85.66666666666667,cpl::Football_Player::a766cd1734d84307a9ace241b64d8ed2
J. Golubar,2019,Valour,Midfielder,midfielder,3,255,0,0,1,0,1,0,2,8,3,0,0,0,79.0,1.06,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,85.0,cpl::Football_Player::d069182d8eb04822aaaa25098cf0e87d
J. Grant,2019,Atlético,Defender,defender,13,882,1,1,5,0,2,1,23,15,7,0,2,0,70.0,0.82,0.0,0.07692307692307693,0.07692307692307693,0.38461538461538464,0.15384615384615385,0.07692307692307693,67.84615384615384,cpl::Football_Player::3aaf25a2f090423584d5e9d492e5ca42
J. Gutiérrez,2019,Wanderers,Midfielder,midfielder,19,1240,2,0,12,0,5,0,15,25,39,4,3,0,78.0,1.09,0.0,0.10526315789473684,0.0,0.631578947368421,0.2631578947368421,0.0,65.26315789473684,cpl::Football_Player::847957cccc8242d3b03dd683f45f083f
J. Hernández,2019,Scottish,Forward,forward,19,652,1,2,11,0,7,2,17,25,18,6,2,0,78.0,1.52,0.0,0.05263157894736842,0.10526315789473684,0.5789473684210527,0.3684210526315789,0.10526315789473684,34.31578947368421,cpl::Football_Player::32ac22e018504c2f98dc4d3c64e42803
J. Marcelin,2019,Edmonton,Midfielder,midfielder,21,1699,0,0,3,0,2,0,19,24,17,1,2,0,83.0,1.17,0.0,0.0,0.0,0.14285714285714285,0.09523809523809523,0.0,80.9047619047619,cpl::Football_Player::5d77e0485af444f69dabfd3ef4a8ffdf
J. Murrell,2019,Valour,Defender,defender,20,1784,0,0,4,0,3,0,27,30,14,0,4,1,77.0,1.66,0.0,0.0,0.0,0.2,0.15,0.0,89.2,cpl::Football_Player::9a8c1c58c9cb40d0be8f066b13f3ba47
J. Waterman,2019,Montréal,Defender,defender,22,1719,1,2,6,0,4,2,23,19,35,0,4,1,85.0,0.68,0.0,0.045454545454545456,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.09090909090909091,78.13636363636364,cpl::Football_Player::59c28751c88d4dd894cf8907e233745f
J. Wheeldon,2019,Cavalry,Defender,defender,18,1497,0,0,5,0,0,0,12,12,6,0,6,0,83.0,0.54,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,83.16666666666667,cpl::Football_Player::65d2bf4929274b6f94dbbb949093b783
J. Williams,2019,Wanderers,Goalkeeper,goalkeeper,12,1028,0,0,0,0,0,0,0,1,2,0,1,1,68.0,1.66,0.0,0.0,0.0,0.0,0.0,0.0,85.66666666666667,cpl::Football_Player::73977448c290436b91cca653ba3a2c13
J.Stoddart,2019,Forge,Midfielder,midfielder,1,14,0,0,0,0,0,0,1,0,0,0,0,0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,cpl::Football_Player::a8f970587d494acfb868d781b9732883
José Galán,2019,Valour,Midfielder,midfielder,13,901,0,0,9,0,1,0,16,31,18,0,5,0,82.0,2.1,0.0,0.0,0.0,0.6923076923076923,0.07692307692307693,0.0,69.3076923076923,cpl::Football_Player::3f6a675727214bcc96972b28a2e3dbf8
K. Awuah,2019,Forge,Defender,defender,27,1975,0,5,5,0,1,5,43,30,22,3,4,0,80.0,0.82,0.0,0.0,0.18518518518518517,0.18518518518518517,0.037037037037037035,0.18518518518518517,73.14814814814815,cpl::Football_Player::dbae960e1a0c4c7ba2104c9a904d6ab5
K. Bekker,2019,Forge,Midfielder,midfielder,28,2444,4,5,45,0,18,5,14,29,11,4,2,0,82.0,0.88,0.0,0.14285714285714285,0.17857142857142858,1.6071428571428572,0.6428571428571429,0.17857142857142858,87.28571428571429,cpl::Football_Player::0e2b6aa5fbdf49f399441b22b356d14c
K. Chung,2019,Pacific,Defender,defender,24,2032,1,2,3,0,1,2,41,16,10,2,2,0,79.0,1.51,0.0,0.041666666666666664,0.08333333333333333,0.125,0.041666666666666664,0.08333333333333333,84.66666666666667,cpl::Football_Player::edf6ef9ee973485dbbf8b5123cf83a94
K. Moses,2019,Edmonton,Defender,defender,15,970,0,0,9,0,1,0,14,12,20,0,2,0,76.0,1.21,0.0,0.0,0.0,0.6,0.06666666666666667,0.0,64.66666666666667,cpl::Football_Player::b81cbecf6fd24278954a45cb13e12632
K. Porter,2019,Ottawa Fury,Forward,forward,25,1916,2,4,26,0,20,4,35,21,28,4,1,0,80.0,1.17,0.0,0.08,0.16,1.04,0.8,0.16,76.64,cpl::Football_Player::a3da6283599541849144b5b108dbc67b
K. Thomas,2019,Forge,Forward,forward,15,542,3,1,10,0,7,1,13,12,11,2,4,0,75.0,0.66,0.0,0.2,0.06666666666666667,0.6666666666666666,0.4666666666666667,0.06666666666666667,36.13333333333333,cpl::Football_Player::4feb899db58341fb9d242a518bac60ad
K. Çela,2019,Forge,Defender,defender,8,326,1,1,1,0,1,1,7,6,9,1,0,0,69.0,1.93,0.0,0.125,0.125,0.125,0.125,0.125,40.75,cpl::Football_Player::347018d8099042888a6076bd0cea0744
L. Béland-Goyette,2019,Montréal,Midfielder,midfielder,21,1772,1,3,9,0,2,3,40,34,32,0,5,0,85.0,1.93,0.0,0.047619047619047616,0.14285714285714285,0.42857142857142855,0.09523809523809523,0.14285714285714285,84.38095238095238,cpl::Football_Player::eab0ad0262a74f8b93974c91a77742b0
L. Gasparotto,2019,York,Defender,defender,28,2520,1,0,14,0,5,0,24,22,24,2,3,0,84.0,1.32,0.0,0.03571428571428571,0.0,0.5,0.17857142857142858,0.0,90.0,cpl::Football_Player::4a6631a1e64048b684e1097684c7e88b
L. MacNaughton,2019,,Defender,defender,20,1704,2,0,5,0,2,0,15,24,12,0,2,1,86.0,1.37,0.0,0.1,0.0,0.25,0.1,0.0,85.2,cpl::Football_Player::5dd63e2f035e4b68a7987b7a747ecd51
L. Perea,2019,Wanderers,Forward,forward,15,1014,3,1,15,0,11,1,6,11,12,4,2,0,75.0,1.51,0.0,0.2,0.06666666666666667,1.0,0.7333333333333333,0.06666666666666667,67.6,cpl::Football_Player::ee8bab3f6a2e4ca6a0f2d7fb78444601
M. Aparicio,2019,Atlético,Midfielder,midfielder,25,2159,2,2,33,0,12,2,32,55,37,1,5,1,78.0,1.25,0.0,0.08,0.08,1.32,0.48,0.08,86.36,cpl::Football_Player::5e944a82a82b42b483bed288bb7633a8
M. Arguiñarena,2019,Valour,Defender,defender,18,1534,0,1,8,0,2,1,34,14,32,0,1,0,76.0,1.53,0.0,0.0,0.05555555555555555,0.4444444444444444,0.1111111111111111,0.05555555555555555,85.22222222222223,cpl::Football_Player::e326249a70d9429ea38dcc14c036af89
M. Bustos,2019,Pacific,Forward,forward,25,2249,7,3,44,0,27,3,19,24,57,5,3,0,84.0,1.92,0.0,0.28,0.12,1.76,1.08,0.12,89.96,cpl::Football_Player::91a915f684dc4b769c0cf45719f2a87e
M. Carducci,2019,Cavalry,Goalkeeper,goalkeeper,25,2250,0,0,0,0,0,0,0,1,6,0,1,0,66.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::23c92ceb8bee415a886f16e93c507c65
M. Cox,2019,Scottish,Forward,forward,5,184,0,0,4,0,1,0,1,4,4,0,0,0,88.0,1.47,0.0,0.0,0.0,0.8,0.2,0.0,36.8,cpl::Football_Player::603d3d0c356448a9abd8659b8b5ab74f
M. Doner,2019,York,Defender,defender,25,2250,1,4,2,0,1,4,29,23,35,2,3,0,81.0,1.28,0.0,0.04,0.16,0.08,0.04,0.16,90.0,cpl::Football_Player::3d491de2b55343c2990181e2b04da353
M. Eustáquio,2019,Cavalry,Midfielder,midfielder,10,533,0,0,2,0,1,0,11,16,11,0,2,1,77.0,1.18,0.0,0.0,0.0,0.2,0.1,0.0,53.3,cpl::Football_Player::d63d5cf0c66246d98d2023f78014180a
M. Haber,2019,Pacific,Forward,forward,13,704,3,0,19,0,6,0,2,13,10,9,0,0,60.0,1.79,0.0,0.23076923076923078,0.0,1.4615384615384615,0.46153846153846156,0.0,54.15384615384615,cpl::Football_Player::0a9e81414bcf48d388274099578d7521
M. Hamilton,2019,Cavalry,Defender,defender,18,1275,0,2,4,0,1,2,19,13,12,4,1,0,85.0,0.85,0.0,0.0,0.1111111111111111,0.2222222222222222,0.05555555555555555,0.1111111111111111,70.83333333333333,cpl::Football_Player::e7267f506fe9420b8f1529ab912d5a08
M. Mohsen,2019,Forge,Defender,defender,9,363,1,0,4,0,1,0,5,9,8,0,2,0,79.0,0.5,0.0,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,0.0,40.333333333333336,cpl::Football_Player::0437038bc2254a4a93d8d74d4278c768
M. Paolucci,2019,Valour,Forward,forward,15,1139,3,2,20,0,11,2,6,15,26,19,2,0,65.0,1.82,0.0,0.2,0.13333333333333333,1.3333333333333333,0.7333333333333333,0.13333333333333333,75.93333333333334,cpl::Football_Player::2da9cef1b6384242b55b25f827780c21
M. Silva,2019,York,Goalkeeper,goalkeeper,1,90,0,0,0,0,0,0,0,0,0,0,0,0,79.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::c838c44902a6469485723a328e0d5531
M. Temguia,2019,Edmonton,Defender,defender,27,2430,2,0,10,0,5,0,42,40,29,0,3,0,80.0,1.11,0.0,0.07407407407407407,0.0,0.37037037037037035,0.18518518518518517,0.0,90.0,cpl::Football_Player::d1f7a45d1b0d48fa84ac505abc9a8a91
M. Trafford,2019,Cavalry,Defender,defender,22,1891,0,0,6,0,3,0,6,12,12,2,2,0,84.0,0.86,0.0,0.0,0.0,0.2727272727272727,0.13636363636363635,0.0,85.95454545454545,cpl::Football_Player::00cb81880a254ba7957fdb6ee6eec8a8
M. Village,2019,Pacific,Goalkeeper,goalkeeper,16,1440,0,0,0,0,0,0,1,1,4,0,1,0,67.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::16b384ec036b4bccb9be3e98bf2b8088
M. Zajac,2019,Forge,Forward,forward,22,1073,1,3,21,0,11,3,10,15,23,7,3,0,81.0,0.92,0.0,0.045454545454545456,0.13636363636363635,0.9545454545454546,0.5,0.13636363636363635,48.77272727272727,cpl::Football_Player::2a2dcc3d5b52458b87405d47509cd686
M. de Jong,2019,Whitecaps,Defender,defender,2,50,0,0,1,0,1,0,3,0,1,0,0,0,74.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,25.0,cpl::Football_Player::79d4e376b2c74a5fbcb22b655feaae51
Matthew Baldisimo,2019,York,Midfielder,midfielder,22,1809,0,0,5,0,2,0,28,34,23,0,5,1,85.0,1.59,0.0,0.0,0.0,0.22727272727272727,0.09090909090909091,0.0,82.22727272727273,cpl::Football_Player::82ff8e880ba54f74a34fe1f8165f3b46
N. Galvis,2019,Valour,Midfielder,midfielder,11,488,0,0,5,0,0,0,2,11,4,0,1,0,76.0,1.48,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,44.36363636363637,cpl::Football_Player::d3094fbcd4f4424d9d3311ab5dd5dc24
N. Giantsopoulos,2019,Vancouver FC,Goalkeeper,goalkeeper,5,450,0,0,0,0,0,0,0,0,4,0,0,0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::d7a3107cbc0c426399a5c65c18e39d14
N. Ingham,2019,Atlético,Goalkeeper,goalkeeper,26,2340,0,0,0,0,0,0,0,0,13,0,0,0,72.0,1.31,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::364352c812a14e868234e4883c9bd4e0
N. Langwa,2019,Wanderers,Defender,defender,19,1281,0,0,6,0,3,0,47,22,23,1,3,0,70.0,1.12,0.0,0.0,0.0,0.3157894736842105,0.15789473684210525,0.0,67.42105263157895,cpl::Football_Player::234ca5343e0d44918510c10cf986e4a0
N. Ledgerwood,2019,Cavalry,Midfielder,midfielder,20,1317,3,1,17,0,9,1,26,29,25,3,4,0,64.0,0.62,0.0,0.15,0.05,0.85,0.45,0.05,65.85,cpl::Football_Player::3f9fd29f429f4cf7838256806a93e993
N. Mavila,2019,Cavalry,Defender,defender,25,2021,0,1,1,0,0,1,35,38,24,0,2,1,70.0,0.58,0.0,0.0,0.04,0.04,0.0,0.04,80.84,cpl::Football_Player::528b48f0adc7452ea0b4d13358823c87
N. Pasquotti,2019,Cavalry,Forward,forward,25,1943,5,3,29,0,16,3,29,45,49,2,6,0,73.0,0.56,0.0,0.2,0.12,1.16,0.64,0.12,77.72,cpl::Football_Player::56a1c426e347456e875c52b4e799f2ea
N. Verhoeven,2019,Atlético,Midfielder,midfielder,24,1850,0,1,8,0,4,1,18,16,32,1,1,0,82.0,1.9,0.0,0.0,0.041666666666666664,0.3333333333333333,0.16666666666666666,0.041666666666666664,77.08333333333333,cpl::Football_Player::0193e9b2803b43938a676ad9232cede8
N. Wirth,2019,Pacific,Goalkeeper,goalkeeper,12,1080,0,0,0,0,0,0,0,0,0,0,0,0,65.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::0665c6ea0ce84bd49b9ebba2cf80c8e2
O. Diouck,2019,Edmonton,Forward,forward,26,1977,6,2,34,0,16,2,24,62,45,18,6,0,77.0,1.0,0.0,0.23076923076923078,0.07692307692307693,1.3076923076923077,0.6153846153846154,0.07692307692307693,76.03846153846153,cpl::Football_Player::5caf5069370145c293932a8d757afa03
O.Fakunle,2019,Cavalry,Forward,forward,2,9,0,0,0,0,0,0,0,0,0,0,0,0,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,cpl::Football_Player::ce28065c8a3b4288ba09d3e26cc5e4fd
O.Oyegunle,2019,Forge,Defender,defender,1,38,0,0,0,0,0,0,0,1,1,0,0,0,58.0,7.11,0.0,0.0,0.0,0.0,0.0,0.0,38.0,cpl::Football_Player::3a791a9f988043e08a7483106f92c55c
